DeliverableID,PackageID,Name,Description,Type,AnticipatedArtifacts,CoversScopeItems,SupportsObjectives,ContextEnvelope,ContextEnvelopeNotes
DEL-00-01,PKG-00,Architecture decision record baseline,"Create the architecture decision record baseline for stack, runtime, GUI framework, solver-library, and packaging target choices.",DOC_UPDATE,docs/architecture/adr/index.md; docs/architecture/adr/template.md,SOW-056,OBJ-013,M,SCA-001 accepted runtime/UI baseline; exact dependency versions and solver numerical library remain TBD.
DEL-00-02,PKG-00,Repository and module boundary architecture,"Define repository layout, module ownership, dependency rules, layer responsibilities, and cross-module boundary contracts.",API_CONTRACT,docs/architecture/module_boundaries.md; architecture dependency rules,"SOW-057,SOW-062",OBJ-013,M,SCA-001 architecture basis AB-00-02; concrete folder names may refine without changing layer responsibilities.
DEL-00-03,PKG-00,Application service command-query-job model,"Define command, query, transaction, background job, cancellation, and progress interfaces connecting GUI, CLI, domain core, solver, storage, reports, and adapters.",API_CONTRACT,docs/architecture/application_services.md; service interface contracts,"SOW-058,SOW-062",OBJ-013,L,SCA-001 architecture basis AB-00-03; command/query/job/result-envelope constraints are dispatchable.
DEL-00-04,PKG-00,Persistence and schema versioning architecture,"Define project persistence format, schema versioning, migrations, canonicalization, and deterministic round-trip serialization strategy.",DATA_MODEL_CHANGE,docs/architecture/persistence_versioning.md; schema versioning contract,SOW-059,OBJ-013,L,"SCA-001 accepted JSON Schema 2020-12, canonical JSON, and JCS-compatible hash basis; physical container remains TBD."
DEL-00-05,PKG-00,GUI state and interaction architecture,"Define GUI state, editing, selection, undo/redo, viewport integration, and workflow architecture for coherent GUI feature slices.",UX_UI_SLICE,docs/architecture/gui_state_model.md; interaction architecture notes,SOW-060,OBJ-013,L,"SCA-001 accepted durable/transient GUI state split, service-command mutation route, and scoped undo/redo; exact state library remains TBD."
DEL-00-06,PKG-00,"Diagnostics, warning, and result-envelope contract","Define diagnostics, warning classes, errors, result envelopes, and user-facing/machine-readable failure contracts across software layers.",DATA_MODEL_CHANGE,docs/architecture/diagnostics_contract.md; result envelope schema,SOW-061,OBJ-013,M,SCA-001 accepted diagnostics/result-envelope warning classes and no certification/compliance claims.
DEL-00-07,PKG-00,API boundary and adapter contract map,"Define internal and public API boundaries among GUI, application services, domain core, solver, storage, reporting, private libraries, plugins, and adapters.",API_CONTRACT,docs/architecture/api_boundary_map.md; adapter contract map,SOW-062,OBJ-013,M,SCA-001 accepted no-bypass API/adapter boundary; public transport and concrete import/export formats remain TBD.
DEL-00-08,PKG-00,Layered software test and acceptance strategy,"Define layered software test strategy and acceptance gates for architecture, schemas, services, solver, GUI, CLI, reports, packaging, security, and regressions.",TEST_SUITE,docs/architecture/test_strategy.md; acceptance gate matrix,SOW-063,OBJ-013,M,"SCA-001 accepted Cargo, Vitest, Playwright, validation, and protected-content/provenance test gate baseline; CI details remain TBD."
DEL-01-01,PKG-01,Project governance baseline,Create the initial governance documents and maintainer policy skeleton for the public project.,DOC_UPDATE,docs/CONTRACT.md; docs/DIRECTIVE.md; governance/MAINTAINERS.md,"SOW-001,SOW-048","OBJ-001,OBJ-002",M,Single governance surface; policy language only.
DEL-01-02,PKG-01,Copyright and protected-data boundary policy,Define what data/code/text may not enter the public repository and how suspected protected content is quarantined.,DOC_UPDATE,docs/IP_AND_DATA_BOUNDARY.md; contribution review checklist,"SOW-003,SOW-028",OBJ-002,M,Requires careful wording and legal-review flags.
DEL-01-03,PKG-01,Contributor certification workflow,"Define contributor attestations, provenance fields, review routing, and rejection rules for public data contributions.",DOC_UPDATE,CONTRIBUTING.md section; contributor certification template,"SOW-028,SOW-048",OBJ-002,S,Bounded policy artifact.
DEL-01-04,PKG-01,Professional responsibility and product-claims policy,"Define permitted/prohibited claims, report disclaimers, human approval boundaries, and product claim boundaries for the design-engine scope.",DOC_UPDATE,docs/PROFESSIONAL_BOUNDARY.md; report notice template,"SOW-034,SOW-064","OBJ-011,OBJ-018",S,Policy wording and product-claims boundaries; no code.
DEL-02-01,PKG-02,Canonical domain model schema,"Define project, physical model, analytical model, material, component, load, result, and report entities.",DATA_MODEL_CHANGE,schemas/model.schema.yaml; docs/TYPES.md update,"SOW-041,SOW-065","OBJ-001,OBJ-012,OBJ-014",M,Schema deliverable must use JSON Schema 2020-12 baseline from SCA-001 and preserve the physical-model source-of-truth contract.
DEL-02-02,PKG-02,Unit system and dimensional-analysis core contract,"Specify unit dimensions, conversion rules, storage conventions, and unit test obligations.",BACKEND_FEATURE_SLICE,core/units module contract; unit tests; docs/SPEC.md section,SOW-025,"OBJ-001,OBJ-012",M,Foundation for solver and rule engine.
DEL-02-03,PKG-02,Code-neutral analysis boundary model,"Define states and interfaces separating mechanics solve, user-rule check, and human professional approval.",DATA_MODEL_CHANGE,analysis_status enum; docs/SPEC.md state model,SOW-002,"OBJ-001,OBJ-011",S,Important semantic boundary; limited implementation surface.
DEL-02-04,PKG-02,Plugin and extension domain contracts,Define extension points and governance constraints for plugins/adapters.,API_CONTRACT,plugin interface spec; sandbox/permission model notes,SOW-038,OBJ-009,M,Plugin/extension contracts must enforce SCA-001 no-bypass units/provenance/diagnostics/data-boundary constraints.
DEL-02-05,PKG-02,Project persistence and round-trip serialization,"Implement create/open/save/versioned project persistence and deterministic model round-trip behavior for units, loads, rule-pack refs, and provenance metadata.",DATA_MODEL_CHANGE,project file schema; round-trip tests; persistence service contract,"SOW-050,SOW-041","OBJ-001,OBJ-012",M,Persistence deliverable must use SCA-001 schema-governed canonical JSON/JCS hash basis; physical container remains TBD.
DEL-03-01,PKG-03,Material library schema with provenance,"Define temperature-dependent material property records, source notes, redistribution status, and completeness flags.",DATA_MODEL_CHANGE,schemas/material.schema.yaml; material editor fixtures,SOW-017,OBJ-004,M,Schema plus tests; no proprietary data.
DEL-03-02,PKG-03,Pipe section and component library schema,"Define section/component records for user-entered dimensions, weights, COGs, and source/license metadata.",DATA_MODEL_CHANGE,schemas/component.schema.yaml; schemas/section.schema.yaml,SOW-018,OBJ-004,M,Library schema only; no protected tables.
DEL-03-03,PKG-03,Bend and elbow component model fields,"Implement model fields for bend geometry, user-entered SIFs, flexibility factors, and source metadata.",BACKEND_FEATURE_SLICE,bend component model; validation tests,SOW-007,OBJ-004,S,Single component family.
DEL-03-04,PKG-03,Branch connection component model fields,"Implement branch connection data fields for geometry, reinforcement, user SIF/flexibility, and source metadata.",BACKEND_FEATURE_SLICE,branch component model; validation tests,SOW-008,OBJ-004,M,Component model has more local fields but remains bounded.
DEL-03-05,PKG-03,"Rigid component models for valves, flanges, reducers, and specialty items","Implement rigid/semi-rigid component data structures using user dimensions, weights, COG, and stiffness behavior.",BACKEND_FEATURE_SLICE,rigid component models; reducer/flange/valve fixtures,SOW-009,OBJ-004,M,Multiple related rigid components; no data tables.
DEL-03-06,PKG-03,Expansion joint component model,"Implement manufacturer-data-driven expansion joint fields: stiffnesses, effective area, limits, hardware flags.",BACKEND_FEATURE_SLICE,expansion joint model; validation tests,SOW-010,OBJ-004,M,Specialized but bounded component type.
DEL-03-07,PKG-03,Public/private library import provenance checker,Implement import validation that records source/license/provenance and flags missing redistribution rights.,BACKEND_FEATURE_SLICE,library import validator; provenance tests,"SOW-019,SOW-044","OBJ-002,OBJ-004",M,Connects schema with governance; no external import formats yet.
DEL-03-08,PKG-03,Pipe section property and mass-property calculator,"Implement unit-aware section and mass-property calculations from user-entered pipe OD, wall, density, contents, insulation, and corrosion basis where applicable.",BACKEND_FEATURE_SLICE,section property calculator; mass property tests; schema hooks,"SOW-051,SOW-018","OBJ-004,OBJ-012",M,Bounded calculation module using user-entered dimensions only.
DEL-04-01,PKG-04,3D frame stiffness kernel,"Implement the global 3D frame stiffness assembly, coordinate transforms, boundary conditions, and sparse solve interface.",BACKEND_FEATURE_SLICE,core/solver/frame_kernel; unit tests,"SOW-005,SOW-035",OBJ-003,L,Central solver kernel; large but single domain and foundational.
DEL-04-02,PKG-04,Straight pipe element,"Implement straight pipe local stiffness, section-property integration, weight hooks, and element force recovery.",BACKEND_FEATURE_SLICE,straight pipe element; solver tests,SOW-006,OBJ-003,M,Single element type.
DEL-04-03,PKG-04,Linear support and restraint models,"Implement anchors, guides, line stops, vertical supports, springs, and imposed displacement boundary data.",BACKEND_FEATURE_SLICE,support model; linear restraint tests,SOW-011,OBJ-003,M,Support families are related and can share validation.
DEL-04-04,PKG-04,Nonlinear support active-set solver,"Implement iterative activation for one-way supports, gaps, lift-off, and friction with convergence reporting.",BACKEND_FEATURE_SLICE,nonlinear solver loop; convergence tests,SOW-012,OBJ-003,L,Complex; remains one numerical domain.
DEL-04-05,PKG-04,Sparse solver performance harness,Create deterministic performance/regression harness for practical model sizes and solver numerical conditioning.,TEST_SUITE,performance tests; benchmark harness,SOW-035,"OBJ-003,OBJ-008",M,Performance harness separate from solver logic.
DEL-04-06,PKG-04,Solver diagnostics and singularity detection,"Implement deterministic diagnostics for singular systems, ill-conditioning, nonconvergence, invalid restraints, and solver status reporting.",BACKEND_FEATURE_SLICE,solver diagnostics module; singular-model tests; conditioning warnings,"SOW-053,SOW-035","OBJ-003,OBJ-008,OBJ-012",M,Focused diagnostic layer separate from the stiffness kernel.
DEL-05-01,PKG-05,Primitive load case engine,"Implement load definitions for weight, pressure, thermal, displacement, hydrotest, wind, seismic, and occasional categories.",BACKEND_FEATURE_SLICE,load case model; load application tests,SOW-013,OBJ-003,M,Primitive categories; code combinations remain external.
DEL-05-02,PKG-05,Load-case algebra engine,Implement unit-aware algebra for user-defined combinations and result-state subtraction/ranging.,BACKEND_FEATURE_SLICE,combination engine; expression tests,SOW-014,"OBJ-003,OBJ-005",M,Bounded algebra surface.
DEL-05-03,PKG-05,Fundamental stress recovery module,"Implement mechanics stress recovery from axial force, bending, torsion, pressure, and section properties.",BACKEND_FEATURE_SLICE,stress recovery module; hand-calc tests,SOW-015,OBJ-003,M,Does not encode code stress equations.
DEL-05-04,PKG-05,Analysis status semantics,"Implement explicit statuses for mechanics solved, rule-pack checked, incomplete data, and human-approved/not human-approved.",DATA_MODEL_CHANGE,analysis status enum; API/result fields; tests,SOW-047,"OBJ-005,OBJ-011",S,Small state model with high governance value.
DEL-05-05,PKG-05,Concentrated and distributed user load application,"Implement concentrated forces, concentrated moments, and distributed user loads with unit-aware application and result recovery hooks.",BACKEND_FEATURE_SLICE,load application module; load tests; result hooks,"SOW-052,SOW-013","OBJ-003,OBJ-012",M,Keeps general user loads separate from code-specific combinations.
DEL-06-01,PKG-06,Rule-pack schema,"Define the rule-pack artifact schema: metadata, required inputs, formulas, allowables, statuses, and redistribution flags.",DATA_MODEL_CHANGE,schemas/rule_pack.schema.yaml; docs/SPEC.md update,"SOW-016,SOW-042",OBJ-005,M,Rule-pack schema must align with JSON Schema 2020-12 and checksum/provenance basis.
DEL-06-02,PKG-06,Sandboxed unit-aware expression evaluator,"Implement safe formula evaluation with unit checking, variable binding, and deterministic error reporting.",BACKEND_FEATURE_SLICE,rule evaluator module; evaluator tests,SOW-045,OBJ-005,L,"Evaluator must remain sandboxed, unit-aware, and declarative; exact expression grammar/library remains TBD."
DEL-06-03,PKG-06,Required-input completeness checker,Implement rule-pack completeness checks that block code-check status when required user-supplied inputs are missing.,BACKEND_FEATURE_SLICE,rule completeness checker; tests,SOW-004,"OBJ-002,OBJ-005",M,Connects user data to rule-pack gating.
DEL-06-04,PKG-06,Private rule-pack lifecycle and checksum handling,"Implement versioning, local-private storage markers, checksums, and audit manifest hooks for rule packs.",BACKEND_FEATURE_SLICE,rule pack registry; checksum tests,SOW-042,"OBJ-002,OBJ-005",M,Checksum handling must align with SCA-001 canonical JSON/JCS hash basis where payloads are JSON.
DEL-06-05,PKG-06,Invented non-code example rule pack,Create a demonstration rule pack using invented values and explicit non-engineering notices.,DOC_UPDATE,examples/rule_packs/invented_demo.yaml; docs/example notice,SOW-016,"OBJ-005,OBJ-011",S,Example only; no proprietary content.
DEL-07-01,PKG-07,3D viewport and centerline editor,"Implement initial viewport interactions for nodes, pipe runs, bends, and simple component symbols.",UX_UI_SLICE,GUI viewport; interaction tests,SOW-020,OBJ-006,L,Viewport baseline is Tauri/React/Vite with Three.js; component/state details remain TBD.
DEL-07-02,PKG-07,Model tree and property inspector,Implement tree navigation and property panels for selected model entities.,UX_UI_SLICE,model tree; property inspector; UI tests,"SOW-020,SOW-021",OBJ-006,M,Single UI work surface.
DEL-07-03,PKG-07,"Material, component, and rule-pack editors","Implement editors for private materials, components, and rule-pack references.",UX_UI_SLICE,editor panels; validation UI tests,SOW-021,OBJ-006,L,Multiple editors but same GUI domain; may split later.
DEL-07-04,PKG-07,Missing-data warning and blocking UX,"Implement warning classes for solve-required, code-check-required, provenance-missing, and assumption states.",UX_UI_SLICE,warning system UI; UX tests,SOW-022,"OBJ-006,OBJ-011",M,High-value UX slice.
DEL-07-05,PKG-07,Results viewer,"Implement tabular/graphical review for displacements, rotations, forces, moments, reactions, stresses, and ratios.",UX_UI_SLICE,results panels; visual overlays; UI tests,SOW-023,"OBJ-006,OBJ-007",L,Results surface is substantial but one domain.
DEL-07-06,PKG-07,Accessibility and usability baseline,"Define and implement baseline keyboard, contrast, readability, and review-workflow usability requirements.",UX_UI_SLICE,accessibility checklist; UI fixes; tests,SOW-036,OBJ-006,M,May refine once GUI framework chosen.
DEL-07-07,PKG-07,"Solve execution UX: progress, cancellation, and diagnostics","Implement GUI handling for background solve execution, progress display, cancellation, diagnostic logs, and solver warning presentation.",UX_UI_SLICE,solve run panel; progress/cancel controls; diagnostics UI tests,SOW-055,"OBJ-006,OBJ-007",M,Solve UX must use command/job cancellation/progress and diagnostics/result-envelope contracts.
DEL-08-01,PKG-08,Calculation report generator,"Implement report generation with model input summary, load cases, results, warnings, and rule-pack references.",BACKEND_FEATURE_SLICE,report renderer; report template; tests,SOW-024,OBJ-007,L,Report is broad but single artifact family.
DEL-08-02,PKG-08,Audit manifest and model hash,"Implement canonical input manifest, model hash, solver version stamp, and rule-pack checksum capture.",BACKEND_FEATURE_SLICE,audit manifest; hash tests,SOW-039,"OBJ-007,OBJ-012",M,Audit manifest/model hash uses canonical JSON/JCS hash basis for JSON payloads; binary assets use manifest hashes.
DEL-08-03,PKG-08,"Warnings, assumptions, and provenance report section","Implement report sections that expose missing data, assumptions, user-supplied values, and source/provenance notes.",BACKEND_FEATURE_SLICE,report provenance section; tests,SOW-024,"OBJ-007,OBJ-011",M,Leverages warning data from GUI/core.
DEL-08-04,PKG-08,Result export format,"Define and implement machine-readable result export for tests, review, and downstream tooling.",API_CONTRACT,schemas/results.schema.yaml; exporter; tests,SOW-046,"OBJ-007,OBJ-009",M,Result export baseline is schema-first JSON result envelopes; additional export formats remain TBD.
DEL-08-05,PKG-08,Report protected-content linter,Implement checks that prevent public report templates/examples from embedding protected code text/tables/formulas.,TEST_SUITE,report linter; CI guard,SOW-043,"OBJ-002,OBJ-007",M,Heuristic plus review; cannot be sole legal control.
DEL-09-01,PKG-09,Mechanics benchmark suite,"Create benchmark cases for cantilevers, frames, thermal growth, imposed displacement, and stiffness transforms.",TEST_SUITE,validation/benchmarks/mechanics; hand-calc notes,SOW-026,OBJ-008,M,Uses original/public mechanics cases.
DEL-09-02,PKG-09,Stress recovery benchmark suite,"Create stress recovery benchmark cases for axial, bending, torsion, pressure, and stress range behavior.",TEST_SUITE,validation/benchmarks/stress; hand-calc notes,SOW-026,OBJ-008,M,No code formulas.
DEL-09-03,PKG-09,Nonlinear support regression suite,Create active-set/gap/friction/lift-off convergence and regression cases.,TEST_SUITE,validation/benchmarks/nonlinear; regression tests,SOW-026,OBJ-008,M,Depends on nonlinear solver maturity.
DEL-09-04,PKG-09,Validation manual skeleton,"Draft validation manual structure distinguishing verification, validation, user rule checks, and professional reliance.",DOC_UPDATE,docs/VALIDATION_STRATEGY.md; validation manual outline,SOW-027,"OBJ-008,OBJ-011",M,Documentation-oriented.
DEL-09-05,PKG-09,Release quality gate checklist,"Define release gates for solver changes, rule-engine changes, GUI releases, and report-template releases.",CI_CD_CHANGE,release QA checklist; CI quality gates,"SOW-026,SOW-027",OBJ-008,M,Process + CI; bounded.
DEL-10-01,PKG-10,Public API and plugin boundary,"Define public API/plugin boundaries for model import/export, solver invocation, results, and rule-pack hooks.",API_CONTRACT,api/openapi.yaml or equivalent; plugin boundary doc,SOW-030,OBJ-009,M,Public API/plugin boundary uses schema-first envelopes and no-bypass adapter constraints; transport remains TBD.
DEL-10-02,PKG-10,Import/export adapter framework,Implement adapter shell with provenance capture and validation hooks for external formats.,BACKEND_FEATURE_SLICE,adapter interfaces; sample invented adapter,SOW-030,OBJ-009,L,Adapter framework must validate units/provenance/redistribution/diagnostics/private-boundary constraints; formats remain later deliverables.
DEL-10-03,PKG-10,Local FEA handoff data contract,Define export package for local shell/solid FEA handoff and criteria labels for when handoff is recommended.,API_CONTRACT,local FEA handoff schema; docs/local-analysis notes,"SOW-031,SOW-049",OBJ-009,M,"Guidance only, no external FEA implementation."
DEL-10-04,PKG-10,"Build, packaging, and CI/CD pipeline","Implement reproducible builds, tests, packaging skeleton, and release artifacts for supported platforms.",CI_CD_CHANGE,CI workflows; packaging scripts; release notes template,SOW-032,"OBJ-008,OBJ-009",L,Packaging baseline follows Tauri-supported desktop targets with Cargo/Vitest/Playwright gates; CI provider/release matrix TBD.
DEL-10-05,PKG-10,Headless CLI and structured I/O analysis runner,"Implement a CLI or equivalent headless interface for schema-driven solve execution, benchmark automation, and report/result export before full GUI maturity.",BACKEND_FEATURE_SLICE,CLI runner; structured input/output fixtures; automation docs,"SOW-054,SOW-032","OBJ-008,OBJ-009,OBJ-012",M,Headless runner must align with schema-first command/query/job envelopes and result exports.
DEL-11-01,PKG-11,User guide skeleton,"Create user guide structure for project setup, modeling, solving, rule checks, reports, and limitations.",DOC_UPDATE,docs/user_guide/index.md,SOW-033,"OBJ-001,OBJ-011",M,Documentation only.
DEL-11-02,PKG-11,Developer guide for solver and rule packs,"Create developer guide for solver architecture, rule-pack schema, test discipline, and contribution boundaries.",DOC_UPDATE,docs/developer_guide/index.md,SOW-033,"OBJ-001,OBJ-002",M,Documentation only.
DEL-11-03,PKG-11,Theory notes: classical to modern centerline analysis,Draft theory notes explaining the classical flexibility lineage and modern 3D frame implementation without copying protected standards.,DOC_UPDATE,docs/theory/centerline_analysis.md,SOW-033,"OBJ-001,OBJ-003",M,Should cite public/permissive sources; no formula copying from standards.
DEL-11-04,PKG-11,Invented educational example models,Create invented-data example models for mechanics-only and fake-rule-pack demonstrations.,DOC_UPDATE,examples/models/invented/*; tutorials,SOW-033,"OBJ-001,OBJ-008",M,Examples must be clearly non-code.
DEL-11-05,PKG-11,Contributor tutorial and onboarding,Create onboarding path for new contributors using package/deliverable decomposition and governance docs.,DOC_UPDATE,CONTRIBUTING tutorial; docs/AGENTIC_DEVELOPMENT_WORKFLOW.md,SOW-033,"OBJ-001,OBJ-002",S,Documentation only.
DEL-12-01,PKG-12,Local-first storage and private data paths,Define and implement private data storage conventions outside public repository paths.,SECURITY_CONTROL,storage policy; private path conventions; tests,SOW-029,OBJ-010,M,Private storage must align with local-first persistence baseline; physical container remains TBD.
DEL-12-02,PKG-12,Private data redaction and export controls,Implement export/report safeguards that warn or redact private rule/material/component values where configured.,SECURITY_CONTROL,redaction config; export tests,SOW-040,OBJ-010,M,Security-sensitive but bounded.
DEL-12-03,PKG-12,Telemetry off-by-default design,Define and implement telemetry policy with opt-in only behavior and no private engineering data transmission.,SECURITY_CONTROL,telemetry policy; config defaults; tests,SOW-037,OBJ-010,S,May be no-op in MVP.
DEL-12-04,PKG-12,Secret and private-library handling,"Implement protections for private libraries, paths, and credentials used by imports or private storage.",SECURITY_CONTROL,private library registry; secret handling tests,"SOW-040,SOW-029",OBJ-010,M,Avoids cloud assumptions.
DEL-12-05,PKG-12,Security threat model,"Draft and maintain threat model for private data, report sharing, plugins, imports, and supply chain.",DOC_UPDATE,docs/security/threat_model.md,SOW-040,OBJ-010,M,Document now; update as architecture matures.
DEL-07-08,PKG-07,Design-authoring state and comparison workspace,"Implement GUI panels and overlays for design knowledge, operation/diff review, state/run browsing, comparison tables, and graphical comparison review.",UX_UI_SLICE,GUI design knowledge panel; operation diff review; state/run browser; comparison overlays,SOW-076,"OBJ-015,OBJ-016",L,Adds design-authoring and comparison workspace to the GUI workflow.
DEL-08-06,PKG-08,"State, comparison, and handoff report sections","Implement report sections generated from model states, analysis runs, comparisons, and handoff manifests without implying professional validation.",BACKEND_FEATURE_SLICE,state/run report sections; comparison report section; handoff manifest report section,SOW-024,"OBJ-007,OBJ-016,OBJ-017,OBJ-018",M,Reports draw from state/run/comparison/handoff records and preserve professional-boundary wording.
DEL-13-01,PKG-13,Design knowledge schema and provenance model,"Define design knowledge records for endpoints, line data, routing corridors, zones, equipment interfaces, access/slope requirements, source notes, and assumptions.",DATA_MODEL_CHANGE,schemas/design_knowledge.schema.json; design knowledge provenance model,SOW-067,OBJ-014,M,No protected owner standards or project data in public examples.
DEL-13-02,PKG-13,Constraint entity and provenance model,"Represent connectivity, clearance, no-go, support-zone, slope/drain/vent, and missing-data constraints with provenance.",DATA_MODEL_CHANGE,schemas/constraint.schema.json; constraint provenance model,"SOW-068,SOW-067","OBJ-014,OBJ-018",M,Constraint records must identify user/project/import/agent/source provenance where known.
DEL-13-03,PKG-13,Constraint validation engine,Implement deterministic validation messages for available design constraints and missing data.,BACKEND_FEATURE_SLICE,constraint validation module; validation diagnostics tests,SOW-068,OBJ-014,M,Does not infer hidden owner standards or protected code requirements.
DEL-13-04,PKG-13,Physical-to-analytical transformation contract,Implement the contract for deriving solver-ready analytical models from physical models with traceable transformation warnings.,BACKEND_FEATURE_SLICE,physical-to-analytical transform contract; transform warning tests,SOW-066,OBJ-014,L,First-class bridge from design authoring to solver execution.
DEL-14-01,PKG-14,Immutable model state records,"Define and implement immutable model state records with names, tags, notes, external references, assumptions, warnings, and hashes.",DATA_MODEL_CHANGE,schemas/model_state.schema.json; model state persistence tests,SOW-071,OBJ-016,M,Flexible metadata only; no formal prover approval statuses.
DEL-14-02,PKG-14,Analysis run records,"Define and implement analysis run records bound to model states, solver versions, settings, units, load cases, diagnostics, results, and hashes.",DATA_MODEL_CHANGE,schemas/analysis_run.schema.json; run reproducibility tests,SOW-072,OBJ-016,M,Results attach to immutable run records.
DEL-14-03,PKG-14,Model-state comparison engine,Implement deterministic state diffs using stable IDs and explicit mapping records.,BACKEND_FEATURE_SLICE,state comparison engine; state diff tests,"SOW-073,SOW-071",OBJ-016,L,Reports added/removed/changed/unchanged model entities.
DEL-14-04,PKG-14,Analysis-run comparison engine,"Implement unit-normalized result deltas for mapped entities, diagnostics, and settings.",BACKEND_FEATURE_SLICE,run comparison engine; result delta tests,"SOW-073,SOW-072",OBJ-016,L,Comparison is diagnostic/audit functionality only.
DEL-14-05,PKG-14,"Comparison mapping, tolerance, and export contracts","Define manual mappings, unmatched classifications, tolerance profiles, and CSV/JSON/report-section exports.",API_CONTRACT,comparison mapping schema; tolerance profile schema; comparison exporters,SOW-073,OBJ-016,M,Future external result states may be represented without changing core compare logic.
DEL-15-01,PKG-15,Canonical handoff package schema and manifest,"Define handoff package schema and manifest with hashes, units, entity IDs, library/rule refs, warnings, assumptions, and provenance.",API_CONTRACT,schemas/handoff_package.schema.json; handoff manifest schema,SOW-074,OBJ-017,M,Package is for downstream modeling and professional validation workflows.
DEL-15-02,PKG-15,Target mapping and unsupported-behavior contract,Define target mapping metadata and unsupported/approximate behavior flags for handoff exports.,API_CONTRACT,target mapping schema; unsupported behavior taxonomy,SOW-074,OBJ-017,M,Avoids silent loss of critical assumptions or unsupported target behavior.
DEL-15-03,PKG-15,Downstream modeling export workflow,Implement generic handoff export workflow before target-specific commercial-tool parsers are in scope.,BACKEND_FEATURE_SLICE,handoff exporter; export validation tests; invented target fixture,SOW-074,OBJ-017,L,Target-specific commercial stress output parsers remain deferred.
DEL-15-04,PKG-15,External prover boundary metadata,"Implement flexible external-reference metadata without hard-coded approval, certification, or code-compliance statuses.",DATA_MODEL_CHANGE,external reference fields; boundary validation tests,SOW-075,"OBJ-017,OBJ-018",M,Preserves non-authoritative professional reliance boundary.
DEL-16-01,PKG-16,Structured model operation schema,"Define structured add, move, modify, delete, reconnect, constraint, load, support, and design-knowledge operations.",DATA_MODEL_CHANGE,schemas/model_operation.schema.json; operation fixtures,SOW-069,OBJ-015,M,Operations are the only model mutation route for GUI and agent proposals.
DEL-16-02,PKG-16,Operation validation and diff preview,Run schema and constraint validation and create deterministic previews before applying operations.,BACKEND_FEATURE_SLICE,operation validator; diff preview service; validation tests,SOW-069,OBJ-015,M,Blocks invalid operations before application.
DEL-16-03,PKG-16,User acceptance and operation audit trail,"Record accepted/rejected operations, affected entities, actor/source metadata, timestamps, and assumptions.",BACKEND_FEATURE_SLICE,operation audit log; acceptance workflow tests,"SOW-069,SOW-070",OBJ-015,M,Default workflow requires user acceptance unless later explicitly changed.
DEL-16-04,PKG-16,Agent rationale and professional-boundary controls,"Capture agent rationale and unresolved assumptions while preventing certification, approval, or code-compliance claims.",SECURITY_CONTROL,agent rationale record; professional-boundary guard tests,SOW-070,"OBJ-015,OBJ-018",S,Agent output cannot become accepted engineering work by itself.
