DeliverableID,PackageID,DeliverableName,LifecycleState,ExecutionPath,StatusPathState,ContextPathState,DependencyDocState,LocalDependenciesCsvState,ImplementationEvidenceState,Notes
DEL-00-01,PKG-00,Architecture decision record baseline,SEMANTIC_READY,execution/PKG-00_Software Architecture Runway/1_Working/DEL-00-01_Architecture decision record baseline,PRESENT,PRESENT,PRESENT,MISSING,ARCHITECTURE_BASELINE,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-00-02,PKG-00,Repository and module boundary architecture,SEMANTIC_READY,execution/PKG-00_Software Architecture Runway/1_Working/DEL-00-02_Repository and module boundary architecture,PRESENT,PRESENT,PRESENT,MISSING,ARCHITECTURE_BASELINE,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-00-03,PKG-00,Application service command-query-job model,SEMANTIC_READY,execution/PKG-00_Software Architecture Runway/1_Working/DEL-00-03_Application service command-query-job model,PRESENT,PRESENT,PRESENT,MISSING,ARCHITECTURE_BASELINE,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-00-04,PKG-00,Persistence and schema versioning architecture,SEMANTIC_READY,execution/PKG-00_Software Architecture Runway/1_Working/DEL-00-04_Persistence and schema versioning architecture,PRESENT,PRESENT,PRESENT,MISSING,ARCHITECTURE_BASELINE,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-00-05,PKG-00,GUI state and interaction architecture,SEMANTIC_READY,execution/PKG-00_Software Architecture Runway/1_Working/DEL-00-05_GUI state and interaction architecture,PRESENT,PRESENT,PRESENT,MISSING,ARCHITECTURE_BASELINE,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-00-06,PKG-00,"Diagnostics, warning, and result-envelope contract",SEMANTIC_READY,"execution/PKG-00_Software Architecture Runway/1_Working/DEL-00-06_Diagnostics, warning, and result-envelope contract",PRESENT,PRESENT,PRESENT,MISSING,ARCHITECTURE_BASELINE,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-00-07,PKG-00,API boundary and adapter contract map,SEMANTIC_READY,execution/PKG-00_Software Architecture Runway/1_Working/DEL-00-07_API boundary and adapter contract map,PRESENT,PRESENT,PRESENT,MISSING,ARCHITECTURE_BASELINE,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-00-08,PKG-00,Layered software test and acceptance strategy,SEMANTIC_READY,execution/PKG-00_Software Architecture Runway/1_Working/DEL-00-08_Layered software test and acceptance strategy,PRESENT,PRESENT,PRESENT,MISSING,ARCHITECTURE_BASELINE,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-01-01,PKG-01,Project governance baseline,CHECKING,"execution/PKG-01_Governance, IP Boundary, and Professional Responsibility/1_Working/DEL-01-01_Project governance baseline",PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-01-02,PKG-01,Copyright and protected-data boundary policy,CHECKING,"execution/PKG-01_Governance, IP Boundary, and Professional Responsibility/1_Working/DEL-01-02_Copyright and protected-data boundary policy",PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-01-03,PKG-01,Contributor certification workflow,CHECKING,"execution/PKG-01_Governance, IP Boundary, and Professional Responsibility/1_Working/DEL-01-03_Contributor certification workflow",PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-01-04,PKG-01,Professional responsibility and product-claims policy,CHECKING,"execution/PKG-01_Governance, IP Boundary, and Professional Responsibility/1_Working/DEL-01-04_Professional responsibility and product-claims policy",PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS; REV05_TARGETED_REVIEW_COMPLETE
DEL-02-01,PKG-02,Canonical domain model schema,CHECKING,"execution/PKG-02_Domain Model, Units, and Core Schemas/1_Working/DEL-02-01_Canonical domain model schema",PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS; REV05_TARGETED_REVIEW_AND_SUPPLEMENT_COMPLETE
DEL-02-02,PKG-02,Unit system and dimensional-analysis core contract,CHECKING,"execution/PKG-02_Domain Model, Units, and Core Schemas/1_Working/DEL-02-02_Unit system and dimensional-analysis core contract",PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-02-03,PKG-02,Code-neutral analysis boundary model,CHECKING,"execution/PKG-02_Domain Model, Units, and Core Schemas/1_Working/DEL-02-03_Code-neutral analysis boundary model",PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-02-04,PKG-02,Plugin and extension domain contracts,CHECKING,"execution/PKG-02_Domain Model, Units, and Core Schemas/1_Working/DEL-02-04_Plugin and extension domain contracts",PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-02-05,PKG-02,Project persistence and round-trip serialization,CHECKING,"execution/PKG-02_Domain Model, Units, and Core Schemas/1_Working/DEL-02-05_Project persistence and round-trip serialization",PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-03-01,PKG-03,Material library schema with provenance,CHECKING,"execution/PKG-03_Piping Components, Materials, and Library Data Model/1_Working/DEL-03-01_Material library schema with provenance",PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-03-02,PKG-03,Pipe section and component library schema,CHECKING,"execution/PKG-03_Piping Components, Materials, and Library Data Model/1_Working/DEL-03-02_Pipe section and component library schema",PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-03-03,PKG-03,Bend and elbow component model fields,CHECKING,"execution/PKG-03_Piping Components, Materials, and Library Data Model/1_Working/DEL-03-03_Bend and elbow component model fields",PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-03-04,PKG-03,Branch connection component model fields,CHECKING,"execution/PKG-03_Piping Components, Materials, and Library Data Model/1_Working/DEL-03-04_Branch connection component model fields",PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-03-05,PKG-03,"Rigid component models for valves, flanges, reducers, and specialty items",CHECKING,"execution/PKG-03_Piping Components, Materials, and Library Data Model/1_Working/DEL-03-05_Rigid component models for valves, flanges, reducers, and specialty items",PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-03-06,PKG-03,Expansion joint component model,CHECKING,"execution/PKG-03_Piping Components, Materials, and Library Data Model/1_Working/DEL-03-06_Expansion joint component model",PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-03-07,PKG-03,Public/private library import provenance checker,CHECKING,"execution/PKG-03_Piping Components, Materials, and Library Data Model/1_Working/DEL-03-07_Public-private library import provenance checker",PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-03-08,PKG-03,Pipe section property and mass-property calculator,CHECKING,"execution/PKG-03_Piping Components, Materials, and Library Data Model/1_Working/DEL-03-08_Pipe section property and mass-property calculator",PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-04-01,PKG-04,3D frame stiffness kernel,CHECKING,execution/PKG-04_Solver Core and Numerical Methods/1_Working/DEL-04-01_3D frame stiffness kernel,PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-04-02,PKG-04,Straight pipe element,CHECKING,execution/PKG-04_Solver Core and Numerical Methods/1_Working/DEL-04-02_Straight pipe element,PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-04-03,PKG-04,Linear support and restraint models,CHECKING,execution/PKG-04_Solver Core and Numerical Methods/1_Working/DEL-04-03_Linear support and restraint models,PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-04-04,PKG-04,Nonlinear support active-set solver,CHECKING,execution/PKG-04_Solver Core and Numerical Methods/1_Working/DEL-04-04_Nonlinear support active-set solver,PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-04-05,PKG-04,Sparse solver performance harness,CHECKING,execution/PKG-04_Solver Core and Numerical Methods/1_Working/DEL-04-05_Sparse solver performance harness,PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-04-06,PKG-04,Solver diagnostics and singularity detection,CHECKING,execution/PKG-04_Solver Core and Numerical Methods/1_Working/DEL-04-06_Solver diagnostics and singularity detection,PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-05-01,PKG-05,Primitive load case engine,CHECKING,"execution/PKG-05_Loads, Load Cases, and Stress Recovery/1_Working/DEL-05-01_Primitive load case engine",PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-05-02,PKG-05,Load-case algebra engine,CHECKING,"execution/PKG-05_Loads, Load Cases, and Stress Recovery/1_Working/DEL-05-02_Load-case algebra engine",PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-05-03,PKG-05,Fundamental stress recovery module,CHECKING,"execution/PKG-05_Loads, Load Cases, and Stress Recovery/1_Working/DEL-05-03_Fundamental stress recovery module",PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-05-04,PKG-05,Analysis status semantics,CHECKING,"execution/PKG-05_Loads, Load Cases, and Stress Recovery/1_Working/DEL-05-04_Analysis status semantics",PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-05-05,PKG-05,Concentrated and distributed user load application,CHECKING,"execution/PKG-05_Loads, Load Cases, and Stress Recovery/1_Working/DEL-05-05_Concentrated and distributed user load application",PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-06-01,PKG-06,Rule-pack schema,CHECKING,execution/PKG-06_Rule Packs and User-Supplied Code Check Engine/1_Working/DEL-06-01_Rule-pack schema,PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-06-02,PKG-06,Sandboxed unit-aware expression evaluator,CHECKING,execution/PKG-06_Rule Packs and User-Supplied Code Check Engine/1_Working/DEL-06-02_Sandboxed unit-aware expression evaluator,PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-06-03,PKG-06,Required-input completeness checker,CHECKING,execution/PKG-06_Rule Packs and User-Supplied Code Check Engine/1_Working/DEL-06-03_Required-input completeness checker,PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-06-04,PKG-06,Private rule-pack lifecycle and checksum handling,CHECKING,execution/PKG-06_Rule Packs and User-Supplied Code Check Engine/1_Working/DEL-06-04_Private rule-pack lifecycle and checksum handling,PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-06-05,PKG-06,Invented non-code example rule pack,CHECKING,execution/PKG-06_Rule Packs and User-Supplied Code Check Engine/1_Working/DEL-06-05_Invented non-code example rule pack,PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-07-01,PKG-07,3D viewport and centerline editor,CHECKING,execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-01_3D viewport and centerline editor,PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-07-02,PKG-07,Model tree and property inspector,CHECKING,execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-02_Model tree and property inspector,PRESENT,PRESENT,PRESENT,PRESENT,WORKING_TREE,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS; DEV001_REV05_TRANCHE_L_CLOSEOUT_WORKING_TREE_EVIDENCE_2026_05_08
DEL-07-03,PKG-07,"Material, component, and rule-pack editors",CHECKING,"execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-03_Material, component, and rule-pack editors",PRESENT,PRESENT,PRESENT,PRESENT,WORKING_TREE,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS; DEV001_REV05_TRANCHE_L_CLOSEOUT_WORKING_TREE_EVIDENCE_2026_05_08
DEL-07-04,PKG-07,Missing-data warning and blocking UX,CHECKING,execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-04_Missing-data warning and blocking UX,PRESENT,PRESENT,PRESENT,PRESENT,WORKING_TREE,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS; DEV001_REV05_TRANCHE_L_CLOSEOUT_WORKING_TREE_EVIDENCE_2026_05_08
DEL-07-05,PKG-07,Results viewer,CHECKING,execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-05_Results viewer,PRESENT,PRESENT,PRESENT,PRESENT,WORKING_TREE,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS; DEV001_REV05_TRANCHE_L_CLOSEOUT_WORKING_TREE_EVIDENCE_2026_05_08
DEL-07-06,PKG-07,Accessibility and usability baseline,SEMANTIC_READY,execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-06_Accessibility and usability baseline,PRESENT,PRESENT,PRESENT,PRESENT,MISSING_EVIDENCE,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-07-07,PKG-07,"Solve execution UX: progress, cancellation, and diagnostics",CHECKING,"execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-07_Solve execution UX- progress, cancellation, and diagnostics",PRESENT,PRESENT,PRESENT,PRESENT,WORKING_TREE,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS; DEV001_REV05_TRANCHE_L_CLOSEOUT_WORKING_TREE_EVIDENCE_2026_05_08
DEL-07-08,PKG-07,Design-authoring state and comparison workspace,SEMANTIC_READY,execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-08_Design-authoring state and comparison workspace,PRESENT,PRESENT,PRESENT,PRESENT,MISSING_EVIDENCE,REV05_CONTROL_SURFACE_CREATED_BY_PREPARATION_2026_05_03; LOCAL_DEPENDENCY_MIRROR_REFRESHED_FROM_APPROVED_DAG002_2026_05_03; FOUR_DOCUMENT_SEMANTIC_LENS_WORKFLOW_COMPLETED_2026_05_04
DEL-08-01,PKG-08,Calculation report generator,CHECKING,"execution/PKG-08_Reporting, Audit, and Reproducibility/1_Working/DEL-08-01_Calculation report generator",PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-08-02,PKG-08,Audit manifest and model hash,CHECKING,"execution/PKG-08_Reporting, Audit, and Reproducibility/1_Working/DEL-08-02_Audit manifest and model hash",PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
