DeliverableID,PackageID,DeliverableName,LifecycleState,ExecutionPath,StatusPathState,ContextPathState,DependencyDocState,LocalDependenciesCsvState,ImplementationEvidenceState,Notes
DEL-08-03,PKG-08,"Warnings, assumptions, and provenance report section",CHECKING,"execution/PKG-08_Reporting, Audit, and Reproducibility/1_Working/DEL-08-03_Warnings, assumptions, and provenance report section",PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-08-04,PKG-08,Result export format,CHECKING,"execution/PKG-08_Reporting, Audit, and Reproducibility/1_Working/DEL-08-04_Result export format",PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-08-05,PKG-08,Report protected-content linter,CHECKING,"execution/PKG-08_Reporting, Audit, and Reproducibility/1_Working/DEL-08-05_Report protected-content linter",PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-08-06,PKG-08,"State, comparison, and handoff report sections",CHECKING,"execution/PKG-08_Reporting, Audit, and Reproducibility/1_Working/DEL-08-06_State, comparison, and handoff report sections",PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,REV05_CONTROL_SURFACE_CREATED_BY_PREPARATION_2026_05_03; LOCAL_DEPENDENCY_MIRROR_REFRESHED_FROM_APPROVED_DAG002_2026_05_03; FOUR_DOCUMENT_SEMANTIC_LENS_WORKFLOW_COMPLETED_2026_05_04; DEV001_REV05_TRANCHE_K_CLOSEOUT_WORKING_TREE_EVIDENCE_2026_05_07; TRANCHE_K_IMPLEMENTATION_COMMITTED_cf6ffb9_PROMOTION_2026_05_07
DEL-09-01,PKG-09,Mechanics benchmark suite,CHECKING,"execution/PKG-09_Verification, Validation, and Quality Oracles/1_Working/DEL-09-01_Mechanics benchmark suite",PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-09-02,PKG-09,Stress recovery benchmark suite,CHECKING,"execution/PKG-09_Verification, Validation, and Quality Oracles/1_Working/DEL-09-02_Stress recovery benchmark suite",PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-09-03,PKG-09,Nonlinear support regression suite,CHECKING,"execution/PKG-09_Verification, Validation, and Quality Oracles/1_Working/DEL-09-03_Nonlinear support regression suite",PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,TRANCHE_A_IMPLEMENTATION_COMMITTED_abdecbd_PROMOTION_2026_05_04
DEL-09-04,PKG-09,Validation manual skeleton,CHECKING,"execution/PKG-09_Verification, Validation, and Quality Oracles/1_Working/DEL-09-04_Validation manual skeleton",PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,TRANCHE_B_IMPLEMENTATION_COMMITTED_03344e6_PROMOTION_2026_05_04
DEL-09-05,PKG-09,Release quality gate checklist,CHECKING,"execution/PKG-09_Verification, Validation, and Quality Oracles/1_Working/DEL-09-05_Release quality gate checklist",PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,TRANCHE_B_IMPLEMENTATION_COMMITTED_03344e6_PROMOTION_2026_05_04
DEL-10-01,PKG-10,Public API and plugin boundary,CHECKING,"execution/PKG-10_Build, Packaging, API, and Interoperability/1_Working/DEL-10-01_Public API and plugin boundary",PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-10-02,PKG-10,Import/export adapter framework,CHECKING,"execution/PKG-10_Build, Packaging, API, and Interoperability/1_Working/DEL-10-02_Import-export adapter framework",PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-10-03,PKG-10,Local FEA handoff data contract,CHECKING,"execution/PKG-10_Build, Packaging, API, and Interoperability/1_Working/DEL-10-03_Local FEA handoff data contract",PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,TRANCHE_A_IMPLEMENTATION_COMMITTED_abdecbd_PROMOTION_2026_05_04
DEL-10-04,PKG-10,"Build, packaging, and CI/CD pipeline",CHECKING,"execution/PKG-10_Build, Packaging, API, and Interoperability/1_Working/DEL-10-04_Build, packaging, and CI-CD pipeline",PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,TRANCHE_C_IMPLEMENTATION_COMMITTED_PROMOTED_2026_05_04
DEL-10-05,PKG-10,Headless CLI and structured I/O analysis runner,CHECKING,"execution/PKG-10_Build, Packaging, API, and Interoperability/1_Working/DEL-10-05_Headless CLI and structured I-O analysis runner",PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-11-01,PKG-11,User guide skeleton,SEMANTIC_READY,"execution/PKG-11_Documentation, Examples, and Education/1_Working/DEL-11-01_User guide skeleton",PRESENT,PRESENT,PRESENT,PRESENT,MISSING_EVIDENCE,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-11-02,PKG-11,Developer guide for solver and rule packs,CHECKING,"execution/PKG-11_Documentation, Examples, and Education/1_Working/DEL-11-02_Developer guide for solver and rule packs",PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,TRANCHE_A_IMPLEMENTATION_COMMITTED_abdecbd_PROMOTION_2026_05_04
DEL-11-03,PKG-11,Theory notes: classical to modern centerline analysis,CHECKING,"execution/PKG-11_Documentation, Examples, and Education/1_Working/DEL-11-03_Theory notes- classical to modern centerline analysis",PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,TRANCHE_A_IMPLEMENTATION_COMMITTED_abdecbd_PROMOTION_2026_05_04
DEL-11-04,PKG-11,Invented educational example models,CHECKING,"execution/PKG-11_Documentation, Examples, and Education/1_Working/DEL-11-04_Invented educational example models",PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,TRANCHE_A_IMPLEMENTATION_COMMITTED_abdecbd_PROMOTION_2026_05_04
DEL-11-05,PKG-11,Contributor tutorial and onboarding,SEMANTIC_READY,"execution/PKG-11_Documentation, Examples, and Education/1_Working/DEL-11-05_Contributor tutorial and onboarding",PRESENT,PRESENT,PRESENT,PRESENT,MISSING_EVIDENCE,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-12-01,PKG-12,Local-first storage and private data paths,CHECKING,"execution/PKG-12_Security, Privacy, and Private Data Handling/1_Working/DEL-12-01_Local-first storage and private data paths",PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-12-02,PKG-12,Private data redaction and export controls,CHECKING,"execution/PKG-12_Security, Privacy, and Private Data Handling/1_Working/DEL-12-02_Private data redaction and export controls",PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,TRANCHE_A_IMPLEMENTATION_COMMITTED_abdecbd_PROMOTION_2026_05_04
DEL-12-03,PKG-12,Telemetry off-by-default design,CHECKING,"execution/PKG-12_Security, Privacy, and Private Data Handling/1_Working/DEL-12-03_Telemetry off-by-default design",PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-12-04,PKG-12,Secret and private-library handling,SEMANTIC_READY,"execution/PKG-12_Security, Privacy, and Private Data Handling/1_Working/DEL-12-04_Secret and private-library handling",PRESENT,PRESENT,PRESENT,PRESENT,MISSING_EVIDENCE,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-12-05,PKG-12,Security threat model,CHECKING,"execution/PKG-12_Security, Privacy, and Private Data Handling/1_Working/DEL-12-05_Security threat model",PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-13-01,PKG-13,Design knowledge schema and provenance model,CHECKING,execution/PKG-13_Physical Design Knowledge and Constraint Engine/1_Working/DEL-13-01_Design knowledge schema and provenance model,PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,REV05_CONTROL_SURFACE_CREATED_BY_PREPARATION_2026_05_03; LOCAL_DEPENDENCY_MIRROR_REFRESHED_FROM_APPROVED_DAG002_2026_05_03; FOUR_DOCUMENT_SEMANTIC_LENS_WORKFLOW_COMPLETED_2026_05_04; DEV001_REV05_TRANCHE_D_WORKING_TREE_IMPLEMENTATION_2026_05_04; TRANCHE_D_IMPLEMENTATION_COMMITTED_dcdc1ac_PROMOTION_2026_05_04
DEL-13-02,PKG-13,Constraint entity and provenance model,CHECKING,execution/PKG-13_Physical Design Knowledge and Constraint Engine/1_Working/DEL-13-02_Constraint entity and provenance model,PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,REV05_CONTROL_SURFACE_CREATED_BY_PREPARATION_2026_05_03; LOCAL_DEPENDENCY_MIRROR_REFRESHED_FROM_APPROVED_DAG002_2026_05_03; FOUR_DOCUMENT_SEMANTIC_LENS_WORKFLOW_COMPLETED_2026_05_04; DEV001_REV05_TRANCHE_E_WORKING_TREE_IMPLEMENTATION_2026_05_04; TRANCHE_E_IMPLEMENTATION_COMMITTED_002263b_PROMOTION_2026_05_04
DEL-13-03,PKG-13,Constraint validation engine,CHECKING,execution/PKG-13_Physical Design Knowledge and Constraint Engine/1_Working/DEL-13-03_Constraint validation engine,PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,REV05_CONTROL_SURFACE_CREATED_BY_PREPARATION_2026_05_03; LOCAL_DEPENDENCY_MIRROR_REFRESHED_FROM_APPROVED_DAG002_2026_05_03; FOUR_DOCUMENT_SEMANTIC_LENS_WORKFLOW_COMPLETED_2026_05_04; DEV001_REV05_TRANCHE_F_WORKING_TREE_IMPLEMENTATION_2026_05_04; TRANCHE_F_IMPLEMENTATION_COMMITTED_05878bf_PROMOTION_2026_05_04
DEL-13-04,PKG-13,Physical-to-analytical transformation contract,CHECKING,execution/PKG-13_Physical Design Knowledge and Constraint Engine/1_Working/DEL-13-04_Physical-to-analytical transformation contract,PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,REV05_CONTROL_SURFACE_CREATED_BY_PREPARATION_2026_05_03; LOCAL_DEPENDENCY_MIRROR_REFRESHED_FROM_APPROVED_DAG002_2026_05_03; FOUR_DOCUMENT_SEMANTIC_LENS_WORKFLOW_COMPLETED_2026_05_04; DEV001_REV05_TRANCHE_G_CLOSEOUT_WORKING_TREE_EVIDENCE_2026_05_06; TRANCHE_G_IMPLEMENTATION_COMMITTED_24b5717_PROMOTION_2026_05_06
DEL-14-01,PKG-14,Immutable model state records,CHECKING,"execution/PKG-14_Model States, Analysis Runs, and Comparison/1_Working/DEL-14-01_Immutable model state records",PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,REV05_CONTROL_SURFACE_CREATED_BY_PREPARATION_2026_05_03; LOCAL_DEPENDENCY_MIRROR_REFRESHED_FROM_APPROVED_DAG002_2026_05_03; FOUR_DOCUMENT_SEMANTIC_LENS_WORKFLOW_COMPLETED_2026_05_04; DEV001_REV05_TRANCHE_D_WORKING_TREE_IMPLEMENTATION_2026_05_04; TRANCHE_D_IMPLEMENTATION_COMMITTED_dcdc1ac_PROMOTION_2026_05_04
DEL-14-02,PKG-14,Analysis run records,CHECKING,"execution/PKG-14_Model States, Analysis Runs, and Comparison/1_Working/DEL-14-02_Analysis run records",PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,REV05_CONTROL_SURFACE_CREATED_BY_PREPARATION_2026_05_03; LOCAL_DEPENDENCY_MIRROR_REFRESHED_FROM_APPROVED_DAG002_2026_05_03; FOUR_DOCUMENT_SEMANTIC_LENS_WORKFLOW_COMPLETED_2026_05_04; DEV001_REV05_TRANCHE_E_WORKING_TREE_IMPLEMENTATION_2026_05_04; TRANCHE_E_IMPLEMENTATION_COMMITTED_002263b_PROMOTION_2026_05_04
DEL-14-03,PKG-14,Model-state comparison engine,CHECKING,"execution/PKG-14_Model States, Analysis Runs, and Comparison/1_Working/DEL-14-03_Model-state comparison engine",PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,REV05_CONTROL_SURFACE_CREATED_BY_PREPARATION_2026_05_03; LOCAL_DEPENDENCY_MIRROR_REFRESHED_FROM_APPROVED_DAG002_2026_05_03; FOUR_DOCUMENT_SEMANTIC_LENS_WORKFLOW_COMPLETED_2026_05_04; DEV001_REV05_TRANCHE_G_CLOSEOUT_WORKING_TREE_EVIDENCE_2026_05_06; TRANCHE_G_IMPLEMENTATION_COMMITTED_24b5717_PROMOTION_2026_05_06
DEL-14-04,PKG-14,Analysis-run comparison engine,CHECKING,"execution/PKG-14_Model States, Analysis Runs, and Comparison/1_Working/DEL-14-04_Analysis-run comparison engine",PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,REV05_CONTROL_SURFACE_CREATED_BY_PREPARATION_2026_05_03; LOCAL_DEPENDENCY_MIRROR_REFRESHED_FROM_APPROVED_DAG002_2026_05_03; FOUR_DOCUMENT_SEMANTIC_LENS_WORKFLOW_COMPLETED_2026_05_04; DEV001_REV05_TRANCHE_G_CLOSEOUT_WORKING_TREE_EVIDENCE_2026_05_06; TRANCHE_G_IMPLEMENTATION_COMMITTED_24b5717_PROMOTION_2026_05_06
DEL-14-05,PKG-14,"Comparison mapping, tolerance, and export contracts",CHECKING,"execution/PKG-14_Model States, Analysis Runs, and Comparison/1_Working/DEL-14-05_Comparison mapping, tolerance, and export contracts",PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,REV05_CONTROL_SURFACE_CREATED_BY_PREPARATION_2026_05_03; LOCAL_DEPENDENCY_MIRROR_REFRESHED_FROM_APPROVED_DAG002_2026_05_03; FOUR_DOCUMENT_SEMANTIC_LENS_WORKFLOW_COMPLETED_2026_05_04; DEV001_REV05_TRANCHE_F_WORKING_TREE_IMPLEMENTATION_2026_05_04; TRANCHE_F_IMPLEMENTATION_COMMITTED_05878bf_PROMOTION_2026_05_04
DEL-15-01,PKG-15,Canonical handoff package schema and manifest,CHECKING,execution/PKG-15_Handoff and External Prover Workflow/1_Working/DEL-15-01_Canonical handoff package schema and manifest,PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,REV05_CONTROL_SURFACE_CREATED_BY_PREPARATION_2026_05_03; LOCAL_DEPENDENCY_MIRROR_REFRESHED_FROM_APPROVED_DAG002_2026_05_03; FOUR_DOCUMENT_SEMANTIC_LENS_WORKFLOW_COMPLETED_2026_05_04; DEV001_REV05_TRANCHE_F_WORKING_TREE_IMPLEMENTATION_2026_05_04; TRANCHE_F_IMPLEMENTATION_COMMITTED_05878bf_PROMOTION_2026_05_04
DEL-15-02,PKG-15,Target mapping and unsupported-behavior contract,CHECKING,execution/PKG-15_Handoff and External Prover Workflow/1_Working/DEL-15-02_Target mapping and unsupported-behavior contract,PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,REV05_CONTROL_SURFACE_CREATED_BY_PREPARATION_2026_05_03; LOCAL_DEPENDENCY_MIRROR_REFRESHED_FROM_APPROVED_DAG002_2026_05_03; FOUR_DOCUMENT_SEMANTIC_LENS_WORKFLOW_COMPLETED_2026_05_04; TRANCHE_H_IMPLEMENTATION_COMMITTED_2026_05_06
DEL-15-03,PKG-15,Downstream modeling export workflow,CHECKING,execution/PKG-15_Handoff and External Prover Workflow/1_Working/DEL-15-03_Downstream modeling export workflow,PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,REV05_CONTROL_SURFACE_CREATED_BY_PREPARATION_2026_05_03; LOCAL_DEPENDENCY_MIRROR_REFRESHED_FROM_APPROVED_DAG002_2026_05_03; FOUR_DOCUMENT_SEMANTIC_LENS_WORKFLOW_COMPLETED_2026_05_04; TRANCHE_I_IMPLEMENTATION_COMMITTED_2026_05_06
DEL-15-04,PKG-15,External prover boundary metadata,CHECKING,execution/PKG-15_Handoff and External Prover Workflow/1_Working/DEL-15-04_External prover boundary metadata,PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,REV05_CONTROL_SURFACE_CREATED_BY_PREPARATION_2026_05_03; LOCAL_DEPENDENCY_MIRROR_REFRESHED_FROM_APPROVED_DAG002_2026_05_03; FOUR_DOCUMENT_SEMANTIC_LENS_WORKFLOW_COMPLETED_2026_05_04; DEV001_REV05_TRANCHE_J_CLOSEOUT_WORKING_TREE_EVIDENCE_2026_05_07; TRANCHE_J_IMPLEMENTATION_COMMITTED_68d863b_PROMOTION_2026_05_07
DEL-16-01,PKG-16,Structured model operation schema,CHECKING,execution/PKG-16_Model Operation and Agent Proposal Framework/1_Working/DEL-16-01_Structured model operation schema,PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,REV05_CONTROL_SURFACE_CREATED_BY_PREPARATION_2026_05_03; LOCAL_DEPENDENCY_MIRROR_REFRESHED_FROM_APPROVED_DAG002_2026_05_03; FOUR_DOCUMENT_SEMANTIC_LENS_WORKFLOW_COMPLETED_2026_05_04; DEV001_REV05_TRANCHE_E_WORKING_TREE_IMPLEMENTATION_2026_05_04; TRANCHE_E_IMPLEMENTATION_COMMITTED_002263b_PROMOTION_2026_05_04
DEL-16-02,PKG-16,Operation validation and diff preview,CHECKING,execution/PKG-16_Model Operation and Agent Proposal Framework/1_Working/DEL-16-02_Operation validation and diff preview,PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,REV05_CONTROL_SURFACE_CREATED_BY_PREPARATION_2026_05_03; LOCAL_DEPENDENCY_MIRROR_REFRESHED_FROM_APPROVED_DAG002_2026_05_03; FOUR_DOCUMENT_SEMANTIC_LENS_WORKFLOW_COMPLETED_2026_05_04; TRANCHE_H_IMPLEMENTATION_COMMITTED_2026_05_06
DEL-16-03,PKG-16,User acceptance and operation audit trail,CHECKING,execution/PKG-16_Model Operation and Agent Proposal Framework/1_Working/DEL-16-03_User acceptance and operation audit trail,PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,REV05_CONTROL_SURFACE_CREATED_BY_PREPARATION_2026_05_03; LOCAL_DEPENDENCY_MIRROR_REFRESHED_FROM_APPROVED_DAG002_2026_05_03; FOUR_DOCUMENT_SEMANTIC_LENS_WORKFLOW_COMPLETED_2026_05_04; TRANCHE_I_IMPLEMENTATION_COMMITTED_2026_05_06
DEL-16-04,PKG-16,Agent rationale and professional-boundary controls,CHECKING,execution/PKG-16_Model Operation and Agent Proposal Framework/1_Working/DEL-16-04_Agent rationale and professional-boundary controls,PRESENT,PRESENT,PRESENT,PRESENT,COMMITTED,REV05_CONTROL_SURFACE_CREATED_BY_PREPARATION_2026_05_03; LOCAL_DEPENDENCY_MIRROR_REFRESHED_FROM_APPROVED_DAG002_2026_05_03; FOUR_DOCUMENT_SEMANTIC_LENS_WORKFLOW_COMPLETED_2026_05_04; DEV001_REV05_TRANCHE_J_CLOSEOUT_WORKING_TREE_EVIDENCE_2026_05_07; TRANCHE_J_IMPLEMENTATION_COMMITTED_68d863b_PROMOTION_2026_05_07
