NodeID,PackageID,DeliverableID,DeliverableName,DeliverableType,ScopeItems,Objectives,ContextEnvelope,LifecycleState,ExecutionPath,ContextPath,DependenciesPath,HasFourDocumentKit,HasSemanticMatrix,HasSemanticLensing,HasReview,SourceRegister,Notes
DEL-04-06,PKG-04,DEL-04-06,Solver diagnostics and singularity detection,BACKEND_FEATURE_SLICE,"SOW-053,SOW-035","OBJ-003,OBJ-008,OBJ-012",M,CHECKING,execution/PKG-04_Solver Core and Numerical Methods/1_Working/DEL-04-06_Solver diagnostics and singularity detection,execution/PKG-04_Solver Core and Numerical Methods/1_Working/DEL-04-06_Solver diagnostics and singularity detection/_CONTEXT.md,execution/PKG-04_Solver Core and Numerical Methods/1_Working/DEL-04-06_Solver diagnostics and singularity detection/_DEPENDENCIES.md,TRUE,FALSE,FALSE,FALSE,docs/_Registers/Deliverables.csv,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-05-01,PKG-05,DEL-05-01,Primitive load case engine,BACKEND_FEATURE_SLICE,SOW-013,OBJ-003,M,CHECKING,"execution/PKG-05_Loads, Load Cases, and Stress Recovery/1_Working/DEL-05-01_Primitive load case engine","execution/PKG-05_Loads, Load Cases, and Stress Recovery/1_Working/DEL-05-01_Primitive load case engine/_CONTEXT.md","execution/PKG-05_Loads, Load Cases, and Stress Recovery/1_Working/DEL-05-01_Primitive load case engine/_DEPENDENCIES.md",TRUE,FALSE,FALSE,FALSE,docs/_Registers/Deliverables.csv,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-05-02,PKG-05,DEL-05-02,Load-case algebra engine,BACKEND_FEATURE_SLICE,SOW-014,"OBJ-003,OBJ-005",M,CHECKING,"execution/PKG-05_Loads, Load Cases, and Stress Recovery/1_Working/DEL-05-02_Load-case algebra engine","execution/PKG-05_Loads, Load Cases, and Stress Recovery/1_Working/DEL-05-02_Load-case algebra engine/_CONTEXT.md","execution/PKG-05_Loads, Load Cases, and Stress Recovery/1_Working/DEL-05-02_Load-case algebra engine/_DEPENDENCIES.md",TRUE,FALSE,FALSE,FALSE,docs/_Registers/Deliverables.csv,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-05-03,PKG-05,DEL-05-03,Fundamental stress recovery module,BACKEND_FEATURE_SLICE,SOW-015,OBJ-003,M,CHECKING,"execution/PKG-05_Loads, Load Cases, and Stress Recovery/1_Working/DEL-05-03_Fundamental stress recovery module","execution/PKG-05_Loads, Load Cases, and Stress Recovery/1_Working/DEL-05-03_Fundamental stress recovery module/_CONTEXT.md","execution/PKG-05_Loads, Load Cases, and Stress Recovery/1_Working/DEL-05-03_Fundamental stress recovery module/_DEPENDENCIES.md",TRUE,FALSE,FALSE,FALSE,docs/_Registers/Deliverables.csv,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-05-04,PKG-05,DEL-05-04,Analysis status semantics,DATA_MODEL_CHANGE,SOW-047,"OBJ-005,OBJ-011",S,CHECKING,"execution/PKG-05_Loads, Load Cases, and Stress Recovery/1_Working/DEL-05-04_Analysis status semantics","execution/PKG-05_Loads, Load Cases, and Stress Recovery/1_Working/DEL-05-04_Analysis status semantics/_CONTEXT.md","execution/PKG-05_Loads, Load Cases, and Stress Recovery/1_Working/DEL-05-04_Analysis status semantics/_DEPENDENCIES.md",TRUE,FALSE,FALSE,FALSE,docs/_Registers/Deliverables.csv,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-05-05,PKG-05,DEL-05-05,Concentrated and distributed user load application,BACKEND_FEATURE_SLICE,"SOW-052,SOW-013","OBJ-003,OBJ-012",M,CHECKING,"execution/PKG-05_Loads, Load Cases, and Stress Recovery/1_Working/DEL-05-05_Concentrated and distributed user load application","execution/PKG-05_Loads, Load Cases, and Stress Recovery/1_Working/DEL-05-05_Concentrated and distributed user load application/_CONTEXT.md","execution/PKG-05_Loads, Load Cases, and Stress Recovery/1_Working/DEL-05-05_Concentrated and distributed user load application/_DEPENDENCIES.md",TRUE,FALSE,FALSE,FALSE,docs/_Registers/Deliverables.csv,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-06-01,PKG-06,DEL-06-01,Rule-pack schema,DATA_MODEL_CHANGE,"SOW-016,SOW-042",OBJ-005,M,CHECKING,execution/PKG-06_Rule Packs and User-Supplied Code Check Engine/1_Working/DEL-06-01_Rule-pack schema,execution/PKG-06_Rule Packs and User-Supplied Code Check Engine/1_Working/DEL-06-01_Rule-pack schema/_CONTEXT.md,execution/PKG-06_Rule Packs and User-Supplied Code Check Engine/1_Working/DEL-06-01_Rule-pack schema/_DEPENDENCIES.md,TRUE,FALSE,FALSE,FALSE,docs/_Registers/Deliverables.csv,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-06-02,PKG-06,DEL-06-02,Sandboxed unit-aware expression evaluator,BACKEND_FEATURE_SLICE,SOW-045,OBJ-005,L,CHECKING,execution/PKG-06_Rule Packs and User-Supplied Code Check Engine/1_Working/DEL-06-02_Sandboxed unit-aware expression evaluator,execution/PKG-06_Rule Packs and User-Supplied Code Check Engine/1_Working/DEL-06-02_Sandboxed unit-aware expression evaluator/_CONTEXT.md,execution/PKG-06_Rule Packs and User-Supplied Code Check Engine/1_Working/DEL-06-02_Sandboxed unit-aware expression evaluator/_DEPENDENCIES.md,TRUE,FALSE,FALSE,FALSE,docs/_Registers/Deliverables.csv,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-06-03,PKG-06,DEL-06-03,Required-input completeness checker,BACKEND_FEATURE_SLICE,SOW-004,"OBJ-002,OBJ-005",M,CHECKING,execution/PKG-06_Rule Packs and User-Supplied Code Check Engine/1_Working/DEL-06-03_Required-input completeness checker,execution/PKG-06_Rule Packs and User-Supplied Code Check Engine/1_Working/DEL-06-03_Required-input completeness checker/_CONTEXT.md,execution/PKG-06_Rule Packs and User-Supplied Code Check Engine/1_Working/DEL-06-03_Required-input completeness checker/_DEPENDENCIES.md,TRUE,FALSE,FALSE,FALSE,docs/_Registers/Deliverables.csv,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-06-04,PKG-06,DEL-06-04,Private rule-pack lifecycle and checksum handling,BACKEND_FEATURE_SLICE,SOW-042,"OBJ-002,OBJ-005",M,CHECKING,execution/PKG-06_Rule Packs and User-Supplied Code Check Engine/1_Working/DEL-06-04_Private rule-pack lifecycle and checksum handling,execution/PKG-06_Rule Packs and User-Supplied Code Check Engine/1_Working/DEL-06-04_Private rule-pack lifecycle and checksum handling/_CONTEXT.md,execution/PKG-06_Rule Packs and User-Supplied Code Check Engine/1_Working/DEL-06-04_Private rule-pack lifecycle and checksum handling/_DEPENDENCIES.md,TRUE,FALSE,FALSE,FALSE,docs/_Registers/Deliverables.csv,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-06-05,PKG-06,DEL-06-05,Invented non-code example rule pack,DOC_UPDATE,SOW-016,"OBJ-005,OBJ-011",S,CHECKING,execution/PKG-06_Rule Packs and User-Supplied Code Check Engine/1_Working/DEL-06-05_Invented non-code example rule pack,execution/PKG-06_Rule Packs and User-Supplied Code Check Engine/1_Working/DEL-06-05_Invented non-code example rule pack/_CONTEXT.md,execution/PKG-06_Rule Packs and User-Supplied Code Check Engine/1_Working/DEL-06-05_Invented non-code example rule pack/_DEPENDENCIES.md,TRUE,FALSE,FALSE,FALSE,docs/_Registers/Deliverables.csv,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-07-01,PKG-07,DEL-07-01,3D viewport and centerline editor,UX_UI_SLICE,SOW-020,OBJ-006,L,CHECKING,execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-01_3D viewport and centerline editor,execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-01_3D viewport and centerline editor/_CONTEXT.md,execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-01_3D viewport and centerline editor/_DEPENDENCIES.md,TRUE,FALSE,FALSE,FALSE,docs/_Registers/Deliverables.csv,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-07-02,PKG-07,DEL-07-02,Model tree and property inspector,UX_UI_SLICE,"SOW-020,SOW-021",OBJ-006,M,SEMANTIC_READY,execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-02_Model tree and property inspector,execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-02_Model tree and property inspector/_CONTEXT.md,execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-02_Model tree and property inspector/_DEPENDENCIES.md,FALSE,FALSE,FALSE,FALSE,docs/_Registers/Deliverables.csv,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-07-03,PKG-07,DEL-07-03,"Material, component, and rule-pack editors",UX_UI_SLICE,SOW-021,OBJ-006,L,SEMANTIC_READY,"execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-03_Material, component, and rule-pack editors","execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-03_Material, component, and rule-pack editors/_CONTEXT.md","execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-03_Material, component, and rule-pack editors/_DEPENDENCIES.md",FALSE,FALSE,FALSE,FALSE,docs/_Registers/Deliverables.csv,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-07-04,PKG-07,DEL-07-04,Missing-data warning and blocking UX,UX_UI_SLICE,SOW-022,"OBJ-006,OBJ-011",M,SEMANTIC_READY,execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-04_Missing-data warning and blocking UX,execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-04_Missing-data warning and blocking UX/_CONTEXT.md,execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-04_Missing-data warning and blocking UX/_DEPENDENCIES.md,FALSE,FALSE,FALSE,FALSE,docs/_Registers/Deliverables.csv,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-07-05,PKG-07,DEL-07-05,Results viewer,UX_UI_SLICE,SOW-023,"OBJ-006,OBJ-007",L,SEMANTIC_READY,execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-05_Results viewer,execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-05_Results viewer/_CONTEXT.md,execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-05_Results viewer/_DEPENDENCIES.md,FALSE,FALSE,FALSE,FALSE,docs/_Registers/Deliverables.csv,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-07-06,PKG-07,DEL-07-06,Accessibility and usability baseline,UX_UI_SLICE,SOW-036,OBJ-006,M,SEMANTIC_READY,execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-06_Accessibility and usability baseline,execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-06_Accessibility and usability baseline/_CONTEXT.md,execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-06_Accessibility and usability baseline/_DEPENDENCIES.md,FALSE,FALSE,FALSE,FALSE,docs/_Registers/Deliverables.csv,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-07-07,PKG-07,DEL-07-07,"Solve execution UX: progress, cancellation, and diagnostics",UX_UI_SLICE,SOW-055,"OBJ-006,OBJ-007",M,SEMANTIC_READY,"execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-07_Solve execution UX- progress, cancellation, and diagnostics","execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-07_Solve execution UX- progress, cancellation, and diagnostics/_CONTEXT.md","execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-07_Solve execution UX- progress, cancellation, and diagnostics/_DEPENDENCIES.md",FALSE,FALSE,FALSE,FALSE,docs/_Registers/Deliverables.csv,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-07-08,PKG-07,DEL-07-08,Design-authoring state and comparison workspace,UX_UI_SLICE,SOW-076,"OBJ-015,OBJ-016",L,MISSING_CONTROL_SURFACE,execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-08_Design-authoring state and comparison workspace,execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-08_Design-authoring state and comparison workspace/_CONTEXT.md,execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-08_Design-authoring state and comparison workspace/_DEPENDENCIES.md,FALSE,FALSE,FALSE,FALSE,docs/_Registers/Deliverables.csv,REV05_NODE_ADDED_ABSENT_FROM_DAG001; CONTROL_SURFACE_MISSING_PROPOSED_PATH_ONLY
DEL-08-01,PKG-08,DEL-08-01,Calculation report generator,BACKEND_FEATURE_SLICE,SOW-024,OBJ-007,L,CHECKING,"execution/PKG-08_Reporting, Audit, and Reproducibility/1_Working/DEL-08-01_Calculation report generator","execution/PKG-08_Reporting, Audit, and Reproducibility/1_Working/DEL-08-01_Calculation report generator/_CONTEXT.md","execution/PKG-08_Reporting, Audit, and Reproducibility/1_Working/DEL-08-01_Calculation report generator/_DEPENDENCIES.md",TRUE,FALSE,FALSE,FALSE,docs/_Registers/Deliverables.csv,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-08-02,PKG-08,DEL-08-02,Audit manifest and model hash,BACKEND_FEATURE_SLICE,SOW-039,"OBJ-007,OBJ-012",M,CHECKING,"execution/PKG-08_Reporting, Audit, and Reproducibility/1_Working/DEL-08-02_Audit manifest and model hash","execution/PKG-08_Reporting, Audit, and Reproducibility/1_Working/DEL-08-02_Audit manifest and model hash/_CONTEXT.md","execution/PKG-08_Reporting, Audit, and Reproducibility/1_Working/DEL-08-02_Audit manifest and model hash/_DEPENDENCIES.md",TRUE,FALSE,FALSE,FALSE,docs/_Registers/Deliverables.csv,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-08-03,PKG-08,DEL-08-03,"Warnings, assumptions, and provenance report section",BACKEND_FEATURE_SLICE,SOW-024,"OBJ-007,OBJ-011",M,CHECKING,"execution/PKG-08_Reporting, Audit, and Reproducibility/1_Working/DEL-08-03_Warnings, assumptions, and provenance report section","execution/PKG-08_Reporting, Audit, and Reproducibility/1_Working/DEL-08-03_Warnings, assumptions, and provenance report section/_CONTEXT.md","execution/PKG-08_Reporting, Audit, and Reproducibility/1_Working/DEL-08-03_Warnings, assumptions, and provenance report section/_DEPENDENCIES.md",TRUE,FALSE,FALSE,FALSE,docs/_Registers/Deliverables.csv,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-08-04,PKG-08,DEL-08-04,Result export format,API_CONTRACT,SOW-046,"OBJ-007,OBJ-009",M,CHECKING,"execution/PKG-08_Reporting, Audit, and Reproducibility/1_Working/DEL-08-04_Result export format","execution/PKG-08_Reporting, Audit, and Reproducibility/1_Working/DEL-08-04_Result export format/_CONTEXT.md","execution/PKG-08_Reporting, Audit, and Reproducibility/1_Working/DEL-08-04_Result export format/_DEPENDENCIES.md",TRUE,FALSE,FALSE,FALSE,docs/_Registers/Deliverables.csv,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-08-05,PKG-08,DEL-08-05,Report protected-content linter,TEST_SUITE,SOW-043,"OBJ-002,OBJ-007",M,CHECKING,"execution/PKG-08_Reporting, Audit, and Reproducibility/1_Working/DEL-08-05_Report protected-content linter","execution/PKG-08_Reporting, Audit, and Reproducibility/1_Working/DEL-08-05_Report protected-content linter/_CONTEXT.md","execution/PKG-08_Reporting, Audit, and Reproducibility/1_Working/DEL-08-05_Report protected-content linter/_DEPENDENCIES.md",TRUE,FALSE,FALSE,FALSE,docs/_Registers/Deliverables.csv,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-08-06,PKG-08,DEL-08-06,"State, comparison, and handoff report sections",BACKEND_FEATURE_SLICE,SOW-024,"OBJ-007,OBJ-016,OBJ-017,OBJ-018",M,MISSING_CONTROL_SURFACE,"execution/PKG-08_Reporting, Audit, and Reproducibility/1_Working/DEL-08-06_State, comparison, and handoff report sections","execution/PKG-08_Reporting, Audit, and Reproducibility/1_Working/DEL-08-06_State, comparison, and handoff report sections/_CONTEXT.md","execution/PKG-08_Reporting, Audit, and Reproducibility/1_Working/DEL-08-06_State, comparison, and handoff report sections/_DEPENDENCIES.md",FALSE,FALSE,FALSE,FALSE,docs/_Registers/Deliverables.csv,REV05_NODE_ADDED_ABSENT_FROM_DAG001; CONTROL_SURFACE_MISSING_PROPOSED_PATH_ONLY
DEL-09-01,PKG-09,DEL-09-01,Mechanics benchmark suite,TEST_SUITE,SOW-026,OBJ-008,M,CHECKING,"execution/PKG-09_Verification, Validation, and Quality Oracles/1_Working/DEL-09-01_Mechanics benchmark suite","execution/PKG-09_Verification, Validation, and Quality Oracles/1_Working/DEL-09-01_Mechanics benchmark suite/_CONTEXT.md","execution/PKG-09_Verification, Validation, and Quality Oracles/1_Working/DEL-09-01_Mechanics benchmark suite/_DEPENDENCIES.md",TRUE,FALSE,FALSE,FALSE,docs/_Registers/Deliverables.csv,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-09-02,PKG-09,DEL-09-02,Stress recovery benchmark suite,TEST_SUITE,SOW-026,OBJ-008,M,CHECKING,"execution/PKG-09_Verification, Validation, and Quality Oracles/1_Working/DEL-09-02_Stress recovery benchmark suite","execution/PKG-09_Verification, Validation, and Quality Oracles/1_Working/DEL-09-02_Stress recovery benchmark suite/_CONTEXT.md","execution/PKG-09_Verification, Validation, and Quality Oracles/1_Working/DEL-09-02_Stress recovery benchmark suite/_DEPENDENCIES.md",TRUE,FALSE,FALSE,FALSE,docs/_Registers/Deliverables.csv,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-09-03,PKG-09,DEL-09-03,Nonlinear support regression suite,TEST_SUITE,SOW-026,OBJ-008,M,SEMANTIC_READY,"execution/PKG-09_Verification, Validation, and Quality Oracles/1_Working/DEL-09-03_Nonlinear support regression suite","execution/PKG-09_Verification, Validation, and Quality Oracles/1_Working/DEL-09-03_Nonlinear support regression suite/_CONTEXT.md","execution/PKG-09_Verification, Validation, and Quality Oracles/1_Working/DEL-09-03_Nonlinear support regression suite/_DEPENDENCIES.md",FALSE,FALSE,FALSE,FALSE,docs/_Registers/Deliverables.csv,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-09-04,PKG-09,DEL-09-04,Validation manual skeleton,DOC_UPDATE,SOW-027,"OBJ-008,OBJ-011",M,SEMANTIC_READY,"execution/PKG-09_Verification, Validation, and Quality Oracles/1_Working/DEL-09-04_Validation manual skeleton","execution/PKG-09_Verification, Validation, and Quality Oracles/1_Working/DEL-09-04_Validation manual skeleton/_CONTEXT.md","execution/PKG-09_Verification, Validation, and Quality Oracles/1_Working/DEL-09-04_Validation manual skeleton/_DEPENDENCIES.md",FALSE,FALSE,FALSE,FALSE,docs/_Registers/Deliverables.csv,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-09-05,PKG-09,DEL-09-05,Release quality gate checklist,CI_CD_CHANGE,"SOW-026,SOW-027",OBJ-008,M,SEMANTIC_READY,"execution/PKG-09_Verification, Validation, and Quality Oracles/1_Working/DEL-09-05_Release quality gate checklist","execution/PKG-09_Verification, Validation, and Quality Oracles/1_Working/DEL-09-05_Release quality gate checklist/_CONTEXT.md","execution/PKG-09_Verification, Validation, and Quality Oracles/1_Working/DEL-09-05_Release quality gate checklist/_DEPENDENCIES.md",FALSE,FALSE,FALSE,FALSE,docs/_Registers/Deliverables.csv,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
DEL-10-01,PKG-10,DEL-10-01,Public API and plugin boundary,API_CONTRACT,SOW-030,OBJ-009,M,CHECKING,"execution/PKG-10_Build, Packaging, API, and Interoperability/1_Working/DEL-10-01_Public API and plugin boundary","execution/PKG-10_Build, Packaging, API, and Interoperability/1_Working/DEL-10-01_Public API and plugin boundary/_CONTEXT.md","execution/PKG-10_Build, Packaging, API, and Interoperability/1_Working/DEL-10-01_Public API and plugin boundary/_DEPENDENCIES.md",TRUE,FALSE,FALSE,FALSE,docs/_Registers/Deliverables.csv,CARRIED_FORWARD_METADATA_REFRESHED_FROM_REV05_REGISTERS
